poin Momota;poin Axelsen;Nama;rally;type;Banyak pukulan
0;1;Momota;1;Lob(M);1
;;Momota;2;Dropshot(M);1
;;Axelsen;2;Drive(A);2
;;Momota;2;Lob(M);3
;;Axelsen;2;Dropshot(A);4
;;Momota;2;Netting(M);5
;;Axelsen;2;Lob(A);6
;;Momota;2;Lob(M);7
;;Axelsen;2;Lob(A);8
;;Momota;2;Lob(M);9
;;Axelsen;2;Lob(A);10
;;Momota;2;Lob(M);11
;;Axelsen;2;Smash(A);12
;;Momota;2;Drive(M);13
;;Axelsen;2;Lob(A);14
;;Momota;2;Dropshot(M);15
;;Axelsen;2;Netting(A);16
;;Momota;2;Lob(M);17
;;Axelsen;2;Dropshot(A);18
;;Momota;2;Netting(M);19
;;Axelsen;2;Lob(A);20
;;Momota;2;Lob(M);21
;;Axelsen;2;Lob(A);22
;;Momota;2;Smash(M);23
;;Axelsen;2;Netting(A);24
;;Momota;2;Lob(M);25
;;Axelsen;2;Dropshot(A);26
;;Momota;2;Netting(M);27
;;Axelsen;2;Lob(A);28
;;Momota;2;Dropshot(M);29
;;Axelsen;2;Netting(A);30
;;Momota;2;Lob(M);31
;;Axelsen;2;Lob(A);32
1;1;Momota;2;Lob(M);33
;;Axelsen;3;Lob(A);1
;;Momota;3;Smash(M);2
1;2;Axelsen;3;Netting(A);3
;;Momota;4;Lob(M);1
1;3;Axelsen;4;Dropshot(A);2
;;Momota;5;Lob(M);1
;;Axelsen;5;Dropshot(A);2
;;Momota;5;Drive(M);3
;;Axelsen;5;Lob(A);4
;;Momota;5;Smash(M);5
;;Axelsen;5;Drive(A);6
;;Momota;5;Lob(M);7
;;Axelsen;5;Lob(A);8
;;Momota;5;Smash(M);9
;;Axelsen;5;Drive(A);10
;;Momota;5;Lob(M);11
;;Axelsen;5;Drive(A);12
;;Momota;5;Smash(M);13
;;Axelsen;5;Lob(A);14
;;Momota;5;Dropshot(M);15
;;Axelsen;5;Netting(A);16
;;Momota;5;Netting(M);17
;;Axelsen;5;Lob(A);18
;;Momota;5;Smash(M);19
;;Axelsen;5;Netting(A);20
;;Momota;5;Lob(M);21
;;Axelsen;5;Dropshot(A);22
;;Momota;5;Lob(M);23
;;Axelsen;5;Lob(A);24
2;3;Momota;5;Lob(M);25
;;Axelsen;6;Lob(A);1
3;3;Momota;6;Lob(M);2
;;Axelsen;7;Lob(A);1
;;Momota;7;Dropshot(M);2
3;4;Axelsen;7;Netting(A);3
4;4;Axelsen;8;Lob(A);1
;;Axelsen;9;Lob(A);1
;;Momota;9;Lob(M);2
;;Axelsen;9;Smash(A);3
;;Momota;9;Drive(M);4
;;Axelsen;9;Netting(A);5
;;Momota;9;Lob(M);6
;;Axelsen;9;Dropshot(A);7
;;Momota;9;Drive(M);8
4;5;Axelsen;9;Netting(A);9
;;Momota;10;Netting(M);1
4;6;Axelsen;10;Lob(A);2
;;Momota;11;Smash(M);1
;;Axelsen;11;Lob(A);2
;;Momota;11;Dropshot(M);3
;;Axelsen;11;Netting(A);4
;;Momota;11;Lob(M);5
;;Axelsen;11;Smash(A);6
;;Momota;11;Drive(M);7
;;Axelsen;11;Lob(A);8
;;Momota;11;Smash(M);9
;;Axelsen;11;Drive(A);10
;;Momota;11;Lob(M);11
;;Axelsen;11;Lob(A);12
;;Momota;11;Lob(M);13
;;Axelsen;11;Drive(A);14
;;Momota;11;Netting(M);15
;;Axelsen;11;Lob(A);16
;;Momota;11;Smash(M);17
;;Axelsen;11;Netting(A);18
;;Momota;11;Netting(M);19
;;Axelsen;11;Lob(A);20
;;Momota;11;Lob(M);21
;;Axelsen;11;Dropshot(A);22
;;Momota;11;Netting(M);23
;;Axelsen;11;Lob(A);24
;;Momota;11;Dropshot(M);25
;;Axelsen;11;Lob(A);26
;;Momota;11;Lob(M);27
;;Axelsen;11;Smash(A);28
;;Momota;11;Netting(M);29
;;Axelsen;11;Lob(A);30
;;Momota;11;Lob(M);31
;;Axelsen;11;Lob(A);32
;;Momota;11;Smash(M);33
;;Axelsen;11;Netting(A);34
;;Momota;11;Lob(M);35
;;Axelsen;11;Lob(A);36
;;Momota;11;Lob(M);37
;;Axelsen;11;Dropshot(A);38
;;Momota;11;Lob(M);39
;;Axelsen;11;Lob(A);40
;;Momota;11;Dropshot(M);41
;;Axelsen;11;Netting(A);42
;;Momota;11;Lob(M);43
;;Axelsen;11;Lob(A);44
;;Momota;11;Lob(M);45
4;7;Axelsen;11;Dropshot(A);46
;;Momota;12;Lob(M);1
;;Axelsen;12;Smash(A);2
;;Momota;12;Drive(M);3
;;Axelsen;12;Netting(A);4
;;Momota;12;Lob(M);5
;;Axelsen;12;Drive(A);6
;;Momota;12;Netting(M);7
;;Axelsen;12;Lob(A);8
;;Momota;12;Dropshot(M);9
;;Axelsen;12;Netting(A);10
;;Momota;12;Netting(M);11
;;Axelsen;12;Lob(A);12
;;Momota;12;Dropshot(M);13
;;Axelsen;12;Drive(A);14
;;Momota;12;Lob(M);15
;;Axelsen;12;Dropshot(A);16
;;Momota;12;Netting(M);17
;;Axelsen;12;Lob(A);18
;;Momota;12;Smash(M);19
;;Axelsen;12;Netting(A);20
;;Momota;12;Lob(M);21
;;Axelsen;12;Smash(A);22
;;Momota;12;Netting(M);23
;;Axelsen;12;Lob(A);24
;;Momota;12;Dropshot(M);25
;;Axelsen;12;Lob(A);26
;;Momota;12;Smash(M);27
;;Axelsen;12;Lob(A);28
;;Momota;12;Lob(M);29
;;Axelsen;12;Dropshot(A);30
;;Momota;12;Lob(M);31
;;Axelsen;12;Dropshot(A);32
;;Momota;12;Netting(M);33
;;Axelsen;12;Lob(A);34
;;Momota;12;Lob(M);35
;;Axelsen;12;Lob(A);36
;;Momota;12;Lob(M);37
;;Axelsen;12;Lob(A);38
11;;Momota;12;Drive(M);39
;;Axelsen;12;Lob(A);40
;;Momota;12;Lob(M);41
;;Axelsen;12;Smash(A);42
;;Momota;12;Netting(M);43
;;Axelsen;12;Lob(A);44
;;Momota;12;Dropshot(M);45
;;Axelsen;12;Netting(A);46
;;Momota;12;Lob(M);47
;;Axelsen;12;Drive(A);48
;;Momota;12;Netting(M);49
;;Axelsen;12;Lob(A);50
;;Momota;12;Dropshot(M);51
;;Axelsen;12;Netting(A);52
;;Momota;12;Lob(M);53
;;Axelsen;12;Dropshot(A);54
;;Momota;12;Lob(M);55
;;Axelsen;12;Lob(A);56
;;Momota;12;Smash(M);57
;;Axelsen;12;Lob(A);58
5;7;Momota;12;Dropshot(M);59
;;Axelsen;13;Lob(A);1
6;7;Momota;13;Dropshot(M);2
;;Axelsen;14;Lob(A);1
;;Momota;14;Dropshot(M);2
;;Axelsen;14;Netting(A);3
;;Momota;14;Lob(M);4
;;Axelsen;14;Smash(A);5
;;Momota;14;Drive(M);6
;;Axelsen;14;Drive(A);7
;;Momota;14;Lob(M);8
;;Axelsen;14;Dropshot(A);9
7;7;Momota;14;Netting(M);10
;;Axelsen;15;Lob(A);1
;;Momota;15;Smash(M);2
;;Axelsen;15;Netting(A);3
;;Momota;15;Drive(M);4
;;Axelsen;15;Netting(A);5
;;Momota;15;Lob(M);6
;;Axelsen;15;Dropshot(A);7
;;Momota;15;Netting(M);8
;;Axelsen;15;Netting(A);9
;;Momota;15;Lob(M);10
;;Axelsen;15;Dropshot(A);11
;;Momota;15;Netting(M);12
;;Axelsen;15;Lob(A);13
;;Momota;15;Smash(M);14
;;Axelsen;15;Drive(A);15
8;7;Momota;15;Drive(M);16
;;Axelsen;16;Netting(A);1
;;Momota;16;Lob(M);2
;;Axelsen;16;Smash(A);3
;;Momota;16;Drive(M);4
;;Axelsen;16;Lob(A);5
;;Momota;16;Smash(M);6
8;8;Axelsen;16;Drive(A);7
;;Momota;17;Lob(M);1
;;Axelsen;17;Dropshot(A);2
;;Momota;17;Lob(M);3
;;Axelsen;17;Lob(A);4
;;Momota;17;Dropshot(M);5
;;Axelsen;17;Netting(A);6
;;Momota;17;Lob(M);7
;;Axelsen;17;Lob(A);8
;;Momota;17;Smash(M);9
;;Axelsen;17;Netting(A);10
;;Momota;17;Netting(M);11
;;Axelsen;17;Lob(A);12
;;Momota;17;Dropshot(M);13
;;Axelsen;17;Netting(A);14
;;Momota;17;Lob(M);15
;;Axelsen;17;Lob(A);16
;;Momota;17;Dropshot(M);17
;;Axelsen;17;Lob(A);18
;;Momota;17;Dropshot(M);19
;;Axelsen;17;Lob(A);20
9;8;Momota;17;Dropshot(M);21
;;Axelsen;18;Lob(A);1
;;Momota;18;Lob(M);2
;;Axelsen;18;Smash(A);3
;;Momota;18;Netting(M);4
;;Axelsen;18;Netting(A);5
;;Momota;18;Lob(M);6
;;Axelsen;18;Dropshot(A);7
;;Momota;18;Netting(M);8
;;Axelsen;18;Netting(A);9
;;Momota;18;Lob(M);10
;;Axelsen;18;Lob(A);11
;;Momota;18;Smash(M);12
;;Axelsen;18;Drive(A);13
;;Momota;18;Lob(M);14
;;Axelsen;18;Netting(A);15
;;Momota;18;Lob(M);16
;;Axelsen;18;Smash(A);17
10;8;Momota;18;Netting(M);18
;;Axelsen;19;Lob(A);1
; ;Momota;19;Dropshot(M);2
10;9;Axelsen;19;Drive(A);3
;;Momota;20;Lob(M);1
;;Axelsen;20;Smash(A);2
;;Momota;20;Netting(M);3
;;Axelsen;20;Lob(A);4
;;Momota;20;Smash(M);5
;;Axelsen;20;Netting(A);6
;;Momota;20;Lob(M);7
;;Axelsen;20;Drive(A);8
;;Momota;20;Drive(M);9
;;Axelsen;20;Smash(A);10
;;Momota;20;Drive(M);11
;;Axelsen;20;Drive(A);12
;;Momota;20;Lob(M);13
;;Axelsen;20;Lob(A);14
;;Momota;20;Dropshot(M);15
;;Axelsen;20;Lob(A);16
;;Momota;20;Smash(M);17
;;Axelsen;20;Netting(A);18
;;Momota;20;Lob(M);19
;;Axelsen;20;Lob(A);20
;;Momota;20;Dropshot(M);21
;;Axelsen;20;Netting(A);22
;;Momota;20;Lob(M);23
;;Axelsen;20;Dropshot(A);24
;;Momota;20;Lob(M);25
;;Axelsen;20;Lob(A);26
11;9;Momota;20;Lob(M);27
;;Axelsen;21;Lob(A);1
;;Momota;21;Dropshot(M);2
;;Axelsen;21;Netting(A);3
;;Momota;21;Lob(M);4
;;Axelsen;21;Lob(A);5
;;Momota;21;Smash(M);6
;;Axelsen;21;Drive(A);7
;;Momota;21;Lob(M);8
;;Axelsen;21;Lob(A);9
;;Momota;21;Lob(M);10
11;10;Axelsen;21;Smash(A);11
;;Momota;22;Lob(M);1
11;11;Axelsen;22;Drive(A);2
;;Momota;23;Lob(M);1
;;Axelsen;23;Smash(A);2
;;Momota;23;Drive(M);3
;;Axelsen;23;Netting(A);4
;;Momota;23;Netting(M);5
;;Axelsen;23;Lob(A);6
;;Momota;23;Dropshot(M);7
;;Axelsen;23;Netting(A);8
;;Momota;23;Lob(M);9
;;Axelsen;23;Lob(A);10
;;Momota;23;Dropshot(M);11
;;Axelsen;23;Lob(A);12
;;Momota;23;Dropshot(M);13
;;Axelsen;23;Drive(A);14
;;Momota;23;Lob(M);15
;;Axelsen;23;Lob(A);16
;;Momota;23;Dropshot(M);17
;;Axelsen;23;Netting(A);18
;;Momota;23;Lob(M);19
;;Axelsen;23;Dropshot(A);20
;;Momota;23;Lob(M);21
;;Axelsen;23;Lob(A);22
;;Momota;23;Dropshot(M);23
;;Axelsen;23;Netting(A);24
;;Momota;23;Lob(M);25
;;Axelsen;23;Lob(A);26
;;Momota;23;Dropshot(M);27
;;Axelsen;23;Lob(A);28
;;Momota;23;Dropshot(M);29
;;Axelsen;23;Lob(A);30
;;Momota;23;Dropshot(M);31
;;Axelsen;23;Lob(A);32
;;Momota;23;Lob(M);33
;;Axelsen;23;Smash(A);34
;;Momota;23;Drive(M);35
;;Axelsen;23;Lob(A);36
;;Momota;23;Dropshot(M);37
;;Axelsen;23;Netting(A);38
;;Momota;23;Lob(M);39
;;Axelsen;23;Dropshot(A);40
;;Momota;23;Netting(M);41
;;Axelsen;23;Netting(A);42
;;Momota;23;Netting(M);43
;;Axelsen;23;Drive(A);44
12;11;Momota;23;Smash(M);45
;;Axelsen;24;Lob(A);1
;;Momota;24;Lob(M);2
12;12;Axelsen;24;Smash(A);3
;;Momota;25;Smash(M);1
;;Axelsen;25;Drive(A);2
;;Momota;25;Lob(M);3
;;Axelsen;25;Smash(A);4
;;Momota;25;Netting(M);5
;;Axelsen;25;Lob(A);6
;;Momota;25;Smash(M);7
;;Axelsen;25;Lob(A);8
;;Momota;25;Dropshot(M);9
;;Axelsen;25;Netting(A);10
;;Momota;25;Lob(M);11
;;Axelsen;25;Lob(A);12
;;Momota;25;Dropshot(M);13
;;Axelsen;25;Lob(A);14
;;Momota;25;Smash(M);15
;;Axelsen;25;Lob(A);16
;;Momota;25;Lob(M);17
;;Axelsen;25;Dropshot(A);18
;;Momota;25;Netting(M);19
;;Axelsen;25;Lob(A);20
;;Momota;25;Lob(M);21
;;Axelsen;25;Smash(A);22
;;Momota;25;Netting(M);23
;;Axelsen;25;Lob(A);24
;;Momota;25;Lob(M);25
;;Axelsen;25;Lob(A);26
;;Momota;25;Lob(M);27
;;Axelsen;25;Dropshot(A);28
;;Momota;25;Netting(M);29
;;Axelsen;25;Lob(A);30
;;Momota;25;Lob(M);31
;;Axelsen;25;Dropshot(A);32
;;Momota;25;Netting(M);33
;;Axelsen;25;Netting(A);34
;;Momota;25;Netting(M);35
;;Axelsen;25;Netting(A);36
;;Momota;25;Lob(M);37
12;13;Axelsen;25;Dropshot(A);38
;;Momota;26;Lob(M);1
;;Axelsen;26;Smash(A);2
;;Momota;26;Netting(M);3
;;Axelsen;26;Lob(A);4
;;Momota;26;Smash(M);5
;;Axelsen;26;Netting(A);6
;;Momota;26;Lob(M);7
;;Axelsen;26;Lob(A);8
;;Momota;26;Dropshot(M);9
;;Axelsen;26;Netting(A);10
;;Momota;26;Lob(M);11
;;Axelsen;26;Lob(A);12
;;Momota;26;Dropshot(M);13
;;Axelsen;26;Lob(A);14
;;Momota;26;Dropshot(M);15
;;Axelsen;26;Netting(A);16
;;Momota;26;Lob(M);17
;;Axelsen;26;Lob(A);18
;;Momota;26;Lob(M);19
12;14;Axelsen;26;Smash(A);20
;;Momota;27;Netting(M);1
;;Axelsen;27;Lob(A);2
;;Momota;27;Dropshot(M);3
;;Axelsen;27;Netting(A);4
;;Momota;27;Drive(M);5
;;Axelsen;27;Smash(A);6
;;Momota;27;Drive(M);7
;;Axelsen;27;Drive(A);8
;;Momota;27;Netting(M);9
;;Axelsen;27;Lob(A);10
;;Momota;27;Dropshot(M);11
;;Axelsen;27;Lob(A);12
;;Momota;27;Dropshot(M);13
;;Axelsen;27;Netting(A);14
;;Momota;27;Netting(M);15
;;Axelsen;27;Lob(A);16
;;Momota;27;Lob(M);17
;;Axelsen;27;Lob(A);18
;;Momota;27;Dropshot(M);19
;;Axelsen;27;Netting(A);20
13;14;Momota;27;Lob(M);21
;;Axelsen;28;Lob(A);1
;;Momota;28;Lob(M);2
;;Axelsen;28;Dropshot(A);3
;;Momota;28;Drive(M);4
;;Axelsen;28;Lob(A);5
;;Momota;28;Smash(M);6
;;Axelsen;28;Netting(A);7
;;Momota;28;Lob(M);8
;;Axelsen;28;Smash(A);9
;;Momota;28;Drive(M);10
;;Axelsen;28;Lob(A);11
;;Momota;28;Dropshot(M);12
;;Axelsen;28;Lob(A);13
;;Momota;28;Lob(M);14
;;Axelsen;28;Smash(A);15
