poin Momota;poin Axelsen;Nama;rally;type;Banyak pukulan
;;Momota;28;Drive(M);16
;;Axelsen;28;Lob(A);17
;;Momota;28;Lob(M);18
;;Axelsen;28;Lob(A);19
;;Momota;28;Lob(M);20
;;Axelsen;28;Dropshot(A);21
;;Momota;28;Lob(M);22
;;Axelsen;28;Lob(A);23
;;Momota;28;Lob(M);24
;;Axelsen;28;Lob(A);25
;;Momota;28;Lob(M);26
;;Axelsen;28;Lob(A);27
;;Momota;28;Lob(M);28
;;Axelsen;28;Lob(A);29
;;Momota;28;Lob(M);30
;;Axelsen;28;Lob(A);31
;;Momota;28;Dropshot(M);32
;;Axelsen;28;Netting(A);33
;;Momota;28;Lob(M);34
;;Axelsen;28;Lob(A);35
;;Momota;28;Lob(M);36
;;Axelsen;28;Lob(A);37
;;Momota;28;Smash(M);38
;;Axelsen;28;Netting(A);39
;;Momota;28;Lob(M);40
13;15;Axelsen;28;Lob(A);41
;;Momota;29;Lob(M);1
;;Axelsen;29;Lob(A);2
;;Momota;29;Lob(M);3
13;16;Axelsen;29;Dropshot(A);4
13;17;Axelsen;30;Drive(A);1
;;Momota;31;Dropshot(M);1
;;Axelsen;31;Drive(A);2
;;Momota;31;Lob(M);3
;;Axelsen;31;Lob(A);4
;;Momota;31;Smash(M);5
;;Axelsen;31;Drive(A);6
;;Momota;31;Lob(M);7
;;Axelsen;31;Dropshot(A);8
;;Momota;31;Netting(M);9
;;Axelsen;31;Lob(A);10
;;Momota;31;Lob(M);11
;;Axelsen;31;Lob(A);12
;;Momota;31;Smash(M);13
;;Axelsen;31;Drive(A);14
;;Momota;31;Lob(M);15
;;Axelsen;31;Dropshot(A);16
;;Momota;31;Lob(M);17
;;Axelsen;31;Lob(A);18
14;17;Momota;31;Lob(M);19
;;Axelsen;32;Netting(A);1
;;Momota;32;Lob(M);2
;;Axelsen;32;Smash(A);3
;;Momota;32;Netting(M);4
;;Axelsen;32;Lob(A);5
;;Momota;32;Smash(M);6
;;Axelsen;32;Lob(A);7
15;17;Momota;32;Smash(M);8
;;Axelsen;33;Lob(A);1
;;Momota;33;Dropshot(M);2
;;Axelsen;33;Lob(A);3
;;Momota;33;Dropshot(M);4
;;Axelsen;33;Lob(A);5
;;Momota;33;Lob(M);6
;;Axelsen;33;Smash(A);7
;;Momota;33;Drive(M);8
;;Axelsen;33;Netting(A);9
16;17;Momota;33;Lob(M);10
;;Axelsen;34;Lob(A);1
;;Momota;34;Smash(M);2
;;Axelsen;34;Lob(A);3
17;17;Momota;34;Netting(M);4
;;Axelsen;35;Lob(A);1
;;Momota;35;Smash(M);2
;;Axelsen;35;Netting(A);3
;;Momota;35;Netting(M);4
;;Axelsen;35;Netting(A);5
;;Momota;35;Lob(M);6
;;Axelsen;35;Dropshot(A);7
;;Momota;35;Drive(M);8
;;Axelsen;35;Drive(A);9
;;Momota;35;Drive(M);10
;;Axelsen;35;Lob(A);11
;;Momota;35;Lob(M);12
;;Axelsen;35;Dropshot(A);13
;;Momota;35;Netting(M);14
;;Axelsen;35;Netting(A);15
;;Momota;35;Lob(M);16
;;Axelsen;35;Lob(A);17
;;Momota;35;Dropshot(M);18
;;Axelsen;35;Drive(A);19
;;Momota;35;Lob(M);20
;;Axelsen;35;Dropshot(A);21
;;Momota;35;Netting(M);22
;;Axelsen;35;Lob(A);23
;;Momota;35;Dropshot(M);24
;;Axelsen;35;Netting(A);25
;;Momota;35;Lob(M);26
;;Axelsen;35;Lob(A);27
;;Momota;35;Lob(M);28
;;Axelsen;35;Dropshot(A);29
;;Momota;35;Netting(M);30
;;Axelsen;35;Netting(A);31
;;Momota;35;Lob(M);32
;;Axelsen;35;Dropshot(A);33
;;Momota;35;Netting(M);34
;;Axelsen;35;Lob(A);35
;;Momota;35;Lob(M);36
;;Axelsen;35;Lob(A);37
;;Momota;35;Dropshot(M);38
;;Axelsen;35;Lob(A);39
;;Momota;35;Lob(M);40
;;Axelsen;35;Lob(A);41
;;Momota;35;Dropshot(M);42
;;Axelsen;35;Netting(A);43
18;17;Momota;35;Lob(M);44
;;Axelsen;36;Lob(A);1
;;Momota;36;Lob(M);2
;;Axelsen;36;Lob(A);3
;;Momota;36;Dropshot(M);4
;;Axelsen;36;Drive(A);5
;;Momota;36;Netting(M);6
;;Axelsen;36;Lob(A);7
;;Momota;36;Dropshot(M);8
;;Axelsen;36;Netting(A);9
;;Momota;36;Lob(M);10
;;Axelsen;36;Lob(A);11
;;Momota;36;Dropshot(M);12
;;Axelsen;36;Lob(A);13
;;Momota;36;Dropshot(M);14
;;Axelsen;36;Netting(A);15
19;17;Momota;36;Lob(M);16
;;Axelsen;37;Netting(A);1
;;Momota;37;Lob(M);2
;;Axelsen;37;Smash(A);3
;;Momota;37;Netting(M);4
;;Axelsen;37;Lob(A);5
;;Momota;37;Smash(M);6
;;Axelsen;37;Netting(A);7
;;Momota;37;Lob(M);8
;;Axelsen;37;Dropshot(A);9
;;Momota;37;Lob(M);10
;;Axelsen;37;Drive(A);11
;;Momota;37;Dropshot(M);12
;;Axelsen;37;Netting(A);13
;;Momota;37;Lob(M);14
19;18;Axelsen;37;Lob(A);15
20;18;Momota;38;Lob(M);1
;;Axelsen;39;Netting(A);1
;;Momota;39;Lob(M);2
;;Axelsen;39;Dropshot(A);3
;;Momota;39;Netting(M);4
;;Axelsen;39;Netting(A);5
;;Momota;39;Lob(M);6
;;Axelsen;39;Dropshot(A);7
;;Momota;39;Netting(M);8
;;Axelsen;39;Lob(A);9
;;Momota;39;Smash(M);10
;;Axelsen;39;Dropshot(A);11
;;Momota;39;Netting(M);12
;;Axelsen;39;Netting(A);13
;;Momota;39;Lob(M);14
;;Axelsen;39;Smash(A);15
;;Momota;39;Drive(M);16
;;Axelsen;39;Lob(A);17
;;Momota;39;Lob(M);18
;;Axelsen;39;Smash(A);19
;;Momota;39;Netting(M);20
;;Axelsen;39;Lob(A);21
;;Momota;39;Lob(M);22
;;Axelsen;39;Lob(A);23
;;Momota;39;Dropshot(M);24
;;Axelsen;39;Lob(A);25
;;Momota;39;Lob(M);26
;;Axelsen;39;Dropshot(A);27
;;Momota;39;Lob(M);28
;;Axelsen;39;Dropshot(A);29
;;Momota;39;Lob(M);30
;;Axelsen;39;Smash(A);31
;;Momota;39;Netting(M);32
;;Axelsen;39;Netting(A);33
;;Momota;39;Lob(M);34
;;Axelsen;39;Lob(A);35
;;Momota;39;Lob(M);36
;;Axelsen;39;Lob(A);37
;;Momota;39;Lob(M);38
;;Axelsen;39;Lob(A);39
21;18;Momota;39;Lob(M);40
;;Axelsen;1;Lob(A);1
;;Momota;1;Dropshot(M);2
;;Axelsen;1;Lob(A);3
;;Momota;1;Smash(M);4
;;Axelsen;1;Drive(A);5
;;Momota;1;Netting(M);6
;;Axelsen;1;Lob(A);7
;;Momota;1;Smash(M);8
;;Axelsen;1;Netting(A);9
;;Momota;1;Netting(M);10
;;Axelsen;1;Netting(A);11
1;0;Momota;1;Netting(M);12
;;Axelsen;2;Netting(A);1
;;Momota;2;Lob(M);2
;;Axelsen;2;Smash(A);3
;;Momota;2;Netting(M);4
;;Axelsen;2;Lob(A);5
2;0;Momota;2;Smash(M);6
;;Axelsen;3;Lob(A);1
;;Momota;3;Lob(M);2
;;Axelsen;3;Lob(A);3
;;Momota;3;Smash(M);4
;;Axelsen;3;Netting(A);5
;;Momota;3;Lob(M);6
;;Axelsen;3;Smash(A);7
;;Momota;3;Lob(M);8
;;Axelsen;3;Lob(A);9
;;Momota;3;Lob(M);10
;;Axelsen;3;Drive(A);11
;;Momota;3;Netting(M);12
;;Axelsen;3;Lob(A);13
3;0;Momota;3;Smash(M);14
;;Axelsen;4;Lob(A);1
;;Momota;4;Lob(M);2
3;1;Axelsen;4;Smash(A);3
;;Momota;5;Netting(M);1
;;Axelsen;5;Lob(A);2
;;Momota;5;Lob(M);3
3;2;Axelsen;5;Smash(A);4
;;Momota;5;Lob(M);1
;;Axelsen;5;Lob(A);2
;;Momota;5;Drive(M);3
;;Axelsen;5;Drive(A);4
;;Momota;5;Smash(M);5
;;Axelsen;5;Drive(A);6
;;Momota;5;Drive(M);7
;;Axelsen;5;Lob(A);8
4;2;Momota;5;Smash(M);9
;;Axelsen;6;Lob(A);1
;;Momota;6;Lob(M);2
;;Axelsen;6;Smash(A);3
;;Momota;6;Netting(M);4
;;Axelsen;6;Netting(A);5
;;Momota;6;Lob(M);6
4;3;Axelsen;6;Smash(A);7
;;Momota;7;Netting(M);1
;;Axelsen;7;Lob(A);2
;;Momota;7;Smash(M);3
;;Axelsen;7;Netting(A);4
;;Momota;7;Netting(M);5
;;Axelsen;7;Lob(A);6
;;Momota;7;Smash(M);7
;;Axelsen;7;Netting(A);8
;;Momota;7;Lob(M);9
;;Axelsen;7;Netting(A);10
;;Momota;7;Drive(M);11
;;Axelsen;7;Drive(A);12
;;Momota;7;Drive(M);13
;;Axelsen;7;Netting(A);14
;;Momota;7;Lob(M);15
;;Axelsen;7;Smash(A);16
;;Momota;7;Netting(M);17
;;Axelsen;7;Netting(A);18
;;Momota;7;Lob(M);19
;;Axelsen;7;Smash(A);20
;;Momota;7;Netting(M);21
;;Axelsen;7;Lob(A);22
4;4;Momota;7;Smash(M);23
;;Axelsen;8;Lob(A);1
;;Momota;8;Smash(M);2
;;Axelsen;8;Netting(A);3
;;Momota;8;Netting(M);4
;;Axelsen;8;Lob(A);5
5;4;Momota;8;Smash(M);6
;;Axelsen;9;Lob(A);1
;;Momota;9;Netting(M);2
;;Axelsen;9;Netting(A);3
;;Momota;9;Netting(M);4
;;Axelsen;9;Lob(A);5
;;Momota;9;Smash(M);6
;;Axelsen;9;Lob(A);7
;;Momota;9;Smash(M);8
;;Axelsen;9;Netting(A);9
;;Momota;9;Lob(M);10
;;Axelsen;9;Smash(A);11
;;Momota;9;Netting(M);12
;;Axelsen;9;Lob(A);13
;;Momota;9;Lob(M);14
;;Axelsen;9;Dropshot(A);15
5;5;Momota;9;Netting(M);16
;;Axelsen;10;Lob(A);1
;;Momota;10;Smash(M);2
;;Axelsen;10;Netting(A);3
5;6;Momota;10;Lob(M);4
;;Momota;11;Dropshot(M);1
;;Axelsen;11;Netting(A);2
;;Momota;11;Lob(M);3
;;Axelsen;11;Smash(A);4
;;Momota;11;Netting(M);5
;;Axelsen;11;Lob(A);6
;;Momota;11;Lob(M);7
;;Axelsen;11;Lob(A);8
;;Momota;11;Lob(M);9
;;Axelsen;11;Netting(A);10
;;Momota;11;Lob(M);11
;;Axelsen;11;Lob(A);12
5;7;Momota;11;Lob(M);13
;;Momota;12;Netting(M);1
;;Axelsen;12;Lob(A);2
;;Momota;12;Dropshot(M);3
;;Axelsen;12;Lob(A);4
;;Momota;12;Smash(M);5
;;Axelsen;12;Netting(A);6
;;Momota;12;Netting(M);7
;;Axelsen;12;Netting(A);8
;;Momota;12;Netting(M);9
;;Axelsen;12;Lob(A);10
;;Momota;12;Drive(M);11
;;Axelsen;12;Netting(A);12
;;Momota;12;Smash(M);13
;;Axelsen;12;Netting(A);14
;;Momota;12;Smash(M);15
;;Axelsen;12;Drive(A);16
;;Momota;12;Lob(M);17
;;Axelsen;12;Lob(A);18
;;Momota;12;Dropshot(M);19
6;7;Axelsen;12;Netting(A);20
;;Axelsen;13;Lob(A);1
;;Momota;13;Netting(M);2
6;8;Axelsen;13;Netting(A);3
;;Momota;14;Lob(M);1
7;8;Axelsen;14;Smash(A);2
;;Axelsen;15;Lob(A);1
;;Momota;15;Dropshot(M);2
;;Axelsen;15;Lob(A);3
;;Momota;15;Dropshot(M);4
;;Axelsen;15;Netting(A);5
;;Momota;15;Lob(M);6
;;Axelsen;15;Smash(A);7
;;Momota;15;Netting(M);8
;;Axelsen;15;Lob(A);9
;;Momota;15;Lob(M);10
8;8;Axelsen;15;Smash(A);11
;;Axelsen;16;Lob(A);1
9;8;Momota;16;Drive(M);2
;;Axelsen;17;Netting(A);1
;;Momota;17;Netting(M);2
10;8;Axelsen;17;Lob(A);3
;;Axelsen;18;Lob(A);1
;;Momota;18;Drive(M);2
;;Axelsen;18;Netting(A);3
;;Momota;18;Netting(M);4
;;Axelsen;18;Netting(A);5
;;Momota;18;Lob(M);6
;;Axelsen;18;Smash(A);7
;;Momota;18;Netting(M);8
;;Axelsen;18;Netting(A);9
;;Momota;18;Lob(M);10
;;Axelsen;18;Lob(A);11
;;Momota;18;Smash(M);12
11;8;Axelsen;18;Lob(A);13
;;Axelsen;19;Netting(A);1
;;Momota;19;Lob(M);2
;;Axelsen;19;Dropshot(A);3
;;Momota;19;Lob(M);4
;;Axelsen;19;Lob(A);5
;;Momota;19;Smash(M);6
;;Axelsen;19;Netting(A);7
;;Momota;19;Smash(M);8
;;Axelsen;19;Netting(A);9
;;Momota;19;Smash(M);10
;;Axelsen;19;Lob(A);11
;;Momota;19;Lob(M);12
;;Axelsen;19;Smash(A);13
;;Momota;19;Netting(M);14
;;Axelsen;19;Netting(A);15
11;9;Momota;19;Netting(M);16
;;Momota;20;Lob(M);1
;;Axelsen;20;Lob(A);2
12;9;Momota;20;Smash(M);3
;;Axelsen;21;Lob(A);1
;;Momota;21;Netting(M);2
;;Axelsen;21;Netting(A);3
;;Momota;21;Drive(M);4
;;Axelsen;21;Netting(A);5
;;Momota;21;Lob(M);6
13;9;Axelsen;21;Smash(A);7
;;Axelsen;22;Lob(A);1
;;Momota;22;Dropshot(M);2
;;Axelsen;22;Netting(A);3
;;Momota;22;Netting(M);4
;;Axelsen;22;Netting(A);5
;;Momota;22;Lob(M);6
;;Axelsen;22;Smash(A);7
;;Momota;22;Netting(M);8
;;Axelsen;22;Lob(A);9
;;Momota;22;Dropshot(M);10
;;Axelsen;22;Netting(A);11
14;9;Momota;22;Lob(M);12
;;Axelsen;23;Netting(A);1
;;Momota;23;Lob(M);2
;;Axelsen;23;Smash(A);3
;;Momota;23;Netting(M);4
;;Axelsen;23;Lob(A);5
;;Momota;23;Smash(M);6
;;Axelsen;23;Netting(A);7
;;Momota;23;Lob(M);8
;;Axelsen;23;Smash(A);9
;;Momota;23;Netting(M);10
;;Axelsen;23;Netting(A);11
;;Momota;23;Netting(M);12
;;Axelsen;23;Netting(A);13
15;9;Momota;23;Smash(M);14
;;Axelsen;24;Lob(A);1
;;Momota;24;Lob(M);2
;;Axelsen;24;Smash(A);3
;;Momota;24;Netting(M);4
;;Axelsen;24;Lob(A);5
16;9;Momota;24;Smash(M);6
17;9;Axelsen;25;Netting(A);1
;;Axelsen;26;Netting(A);1
;;Momota;26;Lob(M);2
;;Axelsen;26;Dropshot(A);3
;;Momota;26;Netting(M);4
;;Axelsen;26;Lob(A);5
17;10;Momota;26;Smash(M);6
;;Momota;27;Lob(M);1
18;10;Axelsen;27;Lob(A);2
;;Momota;28;Lob(M);1
;;Axelsen;28;Lob(A);2
;;Momota;28;Lob(M);3
;;Axelsen;28;Smash(A);4
;;Momota;28;Netting(M);5
;;Axelsen;28;Lob(A);6
;;Momota;28;Lob(M);7
18;11;Axelsen;28;Smash(A);8
;;Momota;29;Lob(M);1
;;Axelsen;29;Dropshot(A);2
;;Momota;29;Netting(M);3
;;Axelsen;29;Lob(A);4
;;Momota;29;Smash(M);5
;;Axelsen;29;Netting(A);6
;;Momota;29;Netting(M);7
;;Axelsen;29;Lob(A);8
;;Momota;29;Drive(M);9
;;Axelsen;29;Lob(A);10
;;Momota;29;Netting(M);11
19;11;Axelsen;29;Netting(A);12
;;Axelsen;30;Netting(A);1
;;Momota;30;Lob(M);2
;;Axelsen;30;Lob(A);3
20;11;Momota;30;Smash(M);4
21;11;Axelsen;31;Netting(A);1
